training_step, return
254,0.0
1158,3.0
1354,2.0
1424,0.0
1683,0.0
1886,2.0
1951,0.0
2241,1.0
2457,0.0
2591,4.0
2711,0.0
2961,1.0
3015,1.0
3146,1.0
3323,1.0
3371,1.0
3523,1.0
3664,1.0
3802,2.0
4096,1.0
4381,1.0
4514,3.0
4561,0.0
4840,0.0
4929,1.0
5131,0.0
5162,2.0
5655,2.0
5797,6.0
5878,0.0
5987,1.0
6172,0.0
6229,1.0
6363,1.0
6702,0.0
6918,0.0
7092,2.0
7210,0.0
7447,1.0
7528,4.0
7775,1.0
7997,1.0
8276,3.0
8599,1.0
8689,1.0
8854,1.0
9032,0.0
9177,1.0
9310,0.0
9504,3.0
9628,0.0
9755,1.0
9913,1.0
9960,1.0
10128,2.0
10275,2.0
10364,1.0
11474,2.0
11531,3.0
11690,3.0
11938,3.0
12036,4.0
12180,3.0
12275,2.0
12631,2.0
12775,4.0
12973,0.0
13155,3.0
13284,2.0
13379,2.0
13532,3.0
13677,2.0
13847,1.0
14442,1.0
14598,1.0
14743,1.0
14878,0.0
15011,3.0
15096,0.0
15485,0.0
15669,1.0
15773,0.0
16121,2.0
16141,0.0
16270,4.0
16448,2.0
16563,1.0
16858,1.0
16927,3.0
17153,0.0
17178,0.0
17305,0.0
17482,0.0
17638,1.0
17686,2.0
18247,1.0
18561,1.0
18819,3.0
18889,3.0
19081,6.0
19358,3.0
19659,2.0
20129,4.0
20301,3.0
20620,7.0
20748,2.0
21022,6.0
21111,3.0
21250,3.0
21445,4.0
21848,5.0
22332,3.0
22802,3.0
23296,3.0
23501,4.0
23652,5.0
23907,4.0
24042,5.0
24454,4.0
24827,3.0
25021,2.0
25274,12.0
25409,8.0
25596,4.0
25789,5.0
26485,3.0
26686,2.0
26940,5.0
27046,3.0
27209,8.0
27278,2.0
27471,7.0
27792,2.0
28516,3.0
28664,1.0
29117,4.0
29264,7.0
29346,4.0
29495,3.0
29753,2.0
29955,4.0
30573,4.0
30889,7.0
31088,3.0
31327,7.0
31350,2.0
31578,8.0
31712,3.0
31807,7.0
32124,5.0
33012,5.0
33230,2.0
33307,1.0
33427,7.0
33603,3.0
33685,1.0
33853,3.0
34084,4.0
34924,1.0
35068,7.0
35209,3.0
35224,2.0
35364,7.0
35495,4.0
35671,4.0
35790,5.0
37351,5.0
37411,3.0
37648,6.0
37742,4.0
37939,5.0
38103,12.0
38216,8.0
38542,3.0
38912,7.0
39310,2.0
39396,3.0
39730,4.0
39817,4.0
40065,5.0
40140,3.0
40591,3.0
41345,3.0
41455,7.0
41787,4.0
41812,2.0
41939,5.0
42100,3.0
42232,8.0
42911,2.0
43061,3.0
43355,2.0
43480,3.0
43659,6.0
44320,4.0
44457,2.0
44887,7.0
44988,4.0
45100,3.0
45240,14.0
45539,4.0
45685,3.0
46349,3.0
46489,3.0
46667,3.0
46771,2.0
47017,3.0
47106,2.0
47265,3.0
47518,0.0
47871,4.0
48115,2.0
48208,2.0
48399,3.0
48683,2.0
48827,4.0
49310,3.0
49588,4.0
49949,11.0
50258,3.0
50563,5.0
50789,5.0
50843,2.0
51085,3.0
51375,7.0
51630,3.0
52034,11.0
52180,2.0
52269,2.0
52469,2.0
52622,3.0
52721,2.0
52795,2.0
52925,4.0
53857,1.0
54013,2.0
54130,4.0
54374,5.0
54525,7.0
54704,1.0
55199,1.0
55245,6.0
55585,1.0
55633,5.0
55796,2.0
55886,3.0
56048,3.0
56379,2.0
56886,2.0
57222,3.0
57369,5.0
57468,2.0
57590,2.0
57663,3.0
57994,5.0
58055,2.0
58751,2.0
58927,3.0
59218,2.0
59369,2.0
59708,4.0
60138,4.0
60343,3.0
60494,3.0
60586,8.0
60790,3.0
61056,6.0
61678,1.0
61885,2.0
62034,7.0
62141,2.0
62199,7.0
62345,2.0
62528,3.0
62800,3.0
63197,1.0
63591,1.0
63649,6.0
63908,3.0
63997,1.0
64285,11.0
64371,3.0
64759,1.0
64941,0.0
65158,1.0
65506,3.0
65759,5.0
66068,4.0
66225,1.0
66383,5.0
66632,9.0
66888,5.0
67011,4.0
67191,3.0
67787,3.0
67947,1.0
68243,2.0
68456,4.0
68566,6.0
68661,3.0
69029,3.0
69218,3.0
69330,2.0
69625,1.0
69806,3.0
69971,3.0
70085,1.0
70249,0.0
70509,7.0
70703,3.0
70901,2.0
71061,2.0
71172,2.0
71356,3.0
71678,3.0
71791,2.0
72248,2.0
72414,1.0
72578,4.0
72980,4.0
73089,3.0
73708,3.0
74040,1.0
74316,4.0
74494,4.0
74606,3.0
74895,7.0
75763,4.0
76128,9.0
76265,11.0
76372,7.0
76517,3.0
76667,7.0
76921,3.0
77017,4.0
77360,2.0
77438,1.0
78147,3.0
78186,7.0
78402,0.0
78557,3.0
78579,7.0
78859,9.0
78971,4.0
79768,10.0
79958,2.0
80100,3.0
80142,2.0
80310,5.0
80578,3.0
80668,8.0
81248,2.0
81414,5.0
81758,2.0
81791,3.0
81980,3.0
82337,3.0
82512,2.0
82853,1.0
83068,2.0
83117,5.0
83318,4.0
83667,6.0
83792,3.0
84151,0.0
84370,3.0
84889,3.0
85094,3.0
85208,1.0
85384,4.0
85445,1.0
85677,2.0
85862,4.0
86007,2.0
86578,8.0
87122,3.0
87261,7.0
87416,3.0
87482,3.0
87698,3.0
87745,7.0
87896,3.0
88217,2.0
88605,3.0
89099,7.0
89324,7.0
89419,2.0
89694,2.0
89830,11.0
90003,8.0
90209,2.0
90535,3.0
90651,3.0
90748,1.0
90896,1.0
91200,5.0
91351,3.0
91832,2.0
92032,3.0
92267,7.0
92476,2.0
92963,4.0
93193,2.0
93540,5.0
93775,10.0
93861,3.0
94060,3.0
94333,7.0
94521,3.0
95016,7.0
95148,2.0
95219,3.0
95423,2.0
95613,4.0
95810,3.0
95856,2.0
96574,7.0
97073,7.0
97185,3.0
97352,5.0
97494,4.0
97736,5.0
97799,2.0
97929,4.0
98407,1.0
98611,3.0
98860,1.0
99055,3.0
99149,4.0
99483,2.0
99763,3.0
99916,1.0
100255,6.0
100568,2.0
100699,11.0
101110,7.0
101212,7.0
101438,5.0
101791,3.0
102004,4.0
102330,7.0
102587,3.0
102712,2.0
103156,3.0
103236,3.0
103450,3.0
103459,3.0
103871,4.0
104080,4.0
104576,3.0
104721,5.0
104771,7.0
105191,3.0
105298,7.0
105501,4.0
105887,3.0
105969,5.0
106044,1.0
106285,2.0
106592,3.0
106751,3.0
107358,7.0
107533,3.0
107684,2.0
107957,4.0
108115,4.0
108445,2.0
108740,1.0
108774,3.0
109029,6.0
109199,2.0
109629,5.0
109832,1.0
110021,7.0
110320,11.0
110522,4.0
111086,7.0
111275,4.0
111652,3.0
111742,5.0
111857,3.0
112206,3.0
112376,7.0
112738,2.0
112943,2.0
113072,6.0
113304,3.0
113526,5.0
114269,7.0
114422,3.0
114433,7.0
114645,3.0
114829,7.0
115056,5.0
115095,3.0
115729,11.0
115925,2.0
116300,3.0
116478,4.0
116496,4.0
116701,7.0
116846,3.0
117081,3.0
117169,11.0
117948,3.0
118320,3.0
118534,7.0
118564,7.0
118719,3.0
118913,7.0
119104,3.0
119218,7.0
119980,3.0
120389,7.0
120573,3.0
120622,4.0
120780,7.0
120973,7.0
121188,7.0
121340,8.0
121775,7.0
122042,7.0
122452,4.0
122653,4.0
122837,4.0
123164,3.0
123296,5.0
123417,4.0
124024,9.0
124525,4.0
124735,11.0
124747,7.0
124901,7.0
125230,7.0
125866,3.0
126104,11.0
126297,5.0
126456,9.0
126587,7.0
126798,7.0
126994,8.0
127289,7.0
128161,7.0
128360,7.0
128542,11.0
128668,11.0
128888,8.0
129056,7.0
129346,7.0
129840,12.0
130254,11.0
130426,7.0
130600,7.0
130780,5.0
130941,4.0
131122,7.0
131402,7.0
131548,3.0
131894,7.0
132682,11.0
133004,7.0
133186,7.0
133338,7.0
133456,7.0
133790,5.0
133954,7.0
134557,5.0
134711,3.0
135091,11.0
135243,7.0
135397,7.0
135564,5.0
135676,3.0
135850,7.0
136013,4.0
136457,1.0
136771,7.0
137152,7.0
137299,4.0
137587,3.0
137705,3.0
137920,4.0
138523,7.0
138798,2.0
139110,7.0
139212,7.0
139377,4.0
139674,8.0
139863,7.0
139981,7.0
140330,3.0
140604,11.0
140822,3.0
141101,3.0
141139,3.0
141485,8.0
141694,3.0
141876,1.0
141970,8.0
142394,4.0
142570,1.0
143140,3.0
143245,5.0
143477,2.0
143690,3.0
143750,7.0
143928,4.0
143988,3.0
144465,4.0
145106,3.0
145198,4.0
145266,3.0
145530,7.0
145761,4.0
145822,7.0
145948,3.0
146507,3.0
146649,3.0
147127,3.0
147216,3.0
147376,5.0
147786,3.0
147879,7.0
148023,4.0
148528,3.0
149155,3.0
149256,3.0
149503,12.0
149653,5.0
149841,7.0
149904,3.0
150044,3.0
150376,3.0
150595,4.0
150772,3.0
151023,3.0
151242,8.0
151501,2.0
151893,4.0
152149,5.0
152436,7.0
152792,3.0
153092,4.0
153295,7.0
153521,3.0
153883,2.0
153952,7.0
154210,7.0
154350,1.0
154456,3.0
154577,1.0
154687,9.0
155174,11.0
155512,1.0
155909,3.0
155974,3.0
156234,3.0
156410,7.0
156626,4.0
156757,4.0
157197,3.0
157352,3.0
157534,3.0
157876,3.0
157959,4.0
158107,9.0
158430,3.0
158683,7.0
159259,7.0
159372,3.0
159642,8.0
159811,3.0
159892,3.0
160015,7.0
160097,2.0
160485,7.0
161102,2.0
161353,8.0
161392,3.0
161576,2.0
161695,7.0
161831,3.0
161948,7.0
162154,7.0
162479,2.0
163132,3.0
163305,7.0
163405,7.0
163595,3.0
163719,3.0
164000,7.0
164503,3.0
164844,3.0
164930,7.0
165116,3.0
165186,7.0
165344,3.0
165434,3.0
165650,4.0
166562,7.0
166770,3.0
166867,3.0
166982,7.0
167264,4.0
167364,3.0
167518,11.0
167925,1.0
168124,5.0
168616,7.0
168796,3.0
169082,5.0
169239,3.0
169318,7.0
169417,7.0
169574,7.0
169956,3.0
170662,2.0
170679,7.0
170823,3.0
171105,3.0
171293,7.0
171391,11.0
171475,7.0
172012,7.0
172715,7.0
172887,7.0
173233,12.0
173349,7.0
173445,7.0
173563,11.0
173779,7.0
173979,2.0
174067,7.0
174901,3.0
175258,3.0
175390,3.0
175466,3.0
175586,3.0
175723,5.0
175998,3.0
176093,3.0
176845,3.0
176924,3.0
177210,3.0
177248,2.0
177416,3.0
177522,7.0
177645,7.0
178021,3.0
178534,3.0
178644,3.0
178869,3.0
178983,7.0
179174,7.0
179232,3.0
179331,11.0
179700,7.0
180588,7.0
180675,3.0
180803,2.0
180889,3.0
181037,7.0
181199,3.0
181256,3.0
181390,4.0
182509,3.0
182645,4.0
182701,3.0
182992,8.0
183059,3.0
183251,7.0
183315,7.0
183822,3.0
183855,6.0
184176,3.0
184434,3.0
184533,3.0
184711,7.0
185054,7.0
185882,7.0
185915,7.0
186260,11.0
186336,7.0
186490,7.0
186590,7.0
186770,7.0
187108,7.0
187942,7.0
187998,11.0
188249,2.0
188394,7.0
188551,7.0
188679,8.0
188799,3.0
189165,7.0
189993,4.0
190057,7.0
190302,7.0
190412,3.0
190571,3.0
190750,7.0
190859,7.0
191173,3.0
191189,3.0
191392,2.0
191530,3.0
192022,3.0
192771,3.0
192885,3.0
193226,7.0
193253,4.0
193417,3.0
193665,10.0
194004,3.0
194103,11.0
194398,4.0
194509,2.0
194535,5.0
194782,3.0
194852,11.0
195249,3.0
195651,3.0
195939,2.0
196023,3.0
196122,3.0
196388,2.0
196563,7.0
196818,3.0
197239,3.0
197347,5.0
197644,2.0
197960,3.0
198074,7.0
198442,7.0
198582,3.0
198761,3.0
198839,3.0
199260,3.0
199423,11.0
200011,4.0
200092,3.0
200498,7.0
200640,7.0
200780,3.0
200860,3.0
201208,3.0
201278,3.0
201496,11.0
202012,7.0
202065,7.0
202393,3.0
202660,3.0
202799,3.0
203283,11.0
203593,6.0
203777,3.0
203916,3.0
204035,3.0
204083,3.0
204413,3.0
204499,5.0
204708,3.0
205205,3.0
205306,3.0
205796,3.0
206005,11.0
206056,3.0
206555,7.0
206734,3.0
207281,11.0
207497,7.0
207847,7.0
208003,2.0
208118,7.0
208341,5.0
208608,7.0
208932,2.0
209342,7.0
209495,7.0
209521,3.0
209723,3.0
209767,9.0
210021,3.0
210178,7.0
210955,3.0
211170,7.0
211372,3.0
211514,3.0
211578,7.0
211833,4.0
212264,11.0
212697,3.0
212735,5.0
213015,7.0
213394,3.0
213583,4.0
213889,7.0
214151,11.0
214286,3.0
214514,3.0
214717,3.0
214792,4.0
215041,7.0
215243,2.0
215404,3.0
215641,7.0
216079,6.0
216557,3.0
216815,8.0
216874,11.0
217196,3.0
217272,3.0
217427,3.0
217693,7.0
217998,3.0
218028,11.0
218392,3.0
218615,7.0
218779,2.0
218846,3.0
219260,7.0
219504,11.0
219944,2.0
220023,3.0
220107,11.0
220384,2.0
220673,7.0
220834,7.0
221285,3.0
221530,3.0
221903,1.0
222045,3.0
222204,5.0
222411,3.0
222647,3.0
222726,7.0
222857,3.0
223021,3.0
223339,7.0
224132,11.0
224227,3.0
224456,3.0
224496,11.0
224703,7.0
224747,3.0
224874,3.0
225218,2.0
225343,3.0
225613,3.0
225865,3.0
225992,3.0
226031,5.0
226508,4.0
227151,3.0
227402,7.0
227667,7.0
227687,11.0
227886,3.0
228018,3.0
228205,11.0
228564,7.0
228808,3.0
229324,3.0
229421,3.0
229722,7.0
229905,3.0
230070,7.0
230240,7.0
230588,3.0
230831,3.0
231020,3.0
231382,7.0
231440,3.0
231740,3.0
232089,3.0
232298,7.0
232653,7.0
232848,3.0
233036,3.0
233373,2.0
233506,4.0
233739,2.0
233793,4.0
233994,4.0
234173,11.0
234354,7.0
234627,3.0
234884,2.0
235093,7.0
235439,7.0
235767,3.0
236012,3.0
236227,7.0
236381,3.0
236557,3.0
236649,3.0
236945,7.0
237171,11.0
237823,7.0
238073,7.0
238281,7.0
238459,11.0
238578,3.0
238699,4.0
239002,7.0
239278,8.0
239544,2.0
239878,7.0
240092,3.0
240338,7.0
240599,3.0
240720,3.0
241021,3.0
241353,11.0
241465,3.0
241596,4.0
241871,7.0
241961,11.0
242144,7.0
242662,7.0
243040,3.0
243411,7.0
243897,3.0
243980,3.0
244158,3.0
244221,11.0
244458,11.0
244584,11.0
244742,11.0
245338,3.0
245467,7.0
245611,7.0
245739,7.0
245953,7.0
246037,7.0
246218,7.0
246798,7.0
247414,11.0
247490,3.0
247635,3.0
247763,3.0
247978,3.0
248114,11.0
248313,11.0
248856,7.0
249433,3.0
249557,7.0
249702,7.0
249782,3.0
249976,3.0
250085,5.0
250167,7.0
251297,11.0
251518,11.0
251614,7.0
